%MSG-i MF_INIT_OK:  Early 05-Nov-2018 14:31:23 CST JobSetup
Messagelogger initialization complete.
%MSG
05-Nov-2018 14:31:23 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
05-Nov-2018 14:31:23 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
Begin processing the 1st record. run: 2 subRun: 1 event: 1 at 05-Nov-2018 14:31:25 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...2
McRecoStage2 | pandoraCosmicContTag........... | ..................... | std::vector<anab::CosmicTag>............................................ | ...1
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...2
McRecoStage2 | pandoraKHitcali................ | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...3
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...1
McRecoStage2 | pandoraCosmicKHitT0Reco........ | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuTrack................. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .672
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...1
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraNuKHitcali.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...3
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<recob::PFParticle>.......................................... | ...2
McRecoStage2 | pandoraKalmanTrackcalo......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...3
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::Track>............................................... | ...1
McRecoStage2 | pandoraKalmanShowerFlashMatch.. | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...2
McRecoStage2 | pandoraCosmicKHitT0RecoBeam.... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...4
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...1
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandora........................ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...2
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::Vertex>.............................................. | ...2
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandoraNuKalmanShowerpid....... | ..................... | std::vector<anab::ParticleID>........................................... | ...0
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...1
McRecoStage2 | pandoraKHitcalo................ | ..................... | std::vector<anab::Calorimetry>.......................................... | ...3
McRecoStage2 | pandoraNuShower................ | ..................... | std::vector<recob::PCAxis>.............................................. | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ...4
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Track>............................................... | ...1
McRecoStage2 | pandoraKalmanTrack............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...1
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .639
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Cluster>............................................. | ...4
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::Cluster>............................................. | ...7
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNuPMAtag................ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...1
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...2
McRecoStage2 | pandoraKalmanShowerpid......... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...0
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Cluster,recob::Vertex,unsigned short>................. | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .613
McRecoStage2 | pandoraNuTrack................. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .672
McRecoStage2 | pandoraCosmicShower............ | ..................... | std::vector<recob::Shower>.............................................. | ...1
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::Vertex>.............................................. | ...4
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .610
McRecoStage2 | pandoraNuPMApid................ | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...3
McRecoStage2 | pandoraCosmicKHitPFPart........ | ..................... | std::vector<anab::CosmicTag>............................................ | ...2
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...3
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .669
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | .672
McRecoStage2 | pandoraKalmanTrackcalipid...... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...3
McRecoStage2 | pandoraCosmicKHitT0RecoLoose... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | ...0
McRecoStage2 | pmtrackT0Reco.................. | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .672
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...1
McRecoStage2 | pandoraKalmanTrackpid.......... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...3
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...2
McRecoStage2 | pandoraPMA..................... | node................. | std::vector<recob::Vertex>.............................................. | ...0
